,0
"(0,0)",0.0
"(0,1)",0.0
"(0,2)",0.0
"(0,3)",0.0
"(0,4)",0.0
"(0,5)",0.0
"(0,6)",0.0
"(0,7)",0.0
"(0,8)",0.0
"(0,9)",0.0
"(0,10)",0.0
"(0,11)",0.0
"(0,12)",0.0
"(0,13)",0.0
"(0,14)",0.0
"(0,15)",0.0
"(0,16)",0.0
"(0,17)",0.0
"(0,18)",0.0
"(0,19)",0.0
"(0,20)",0.0
"(0,21)",0.0
"(0,22)",0.0
"(0,23)",0.0
"(0,24)",0.0
"(0,25)",0.0
"(0,26)",0.0
"(0,27)",0.0
"(1,0)",0.0
"(1,1)",0.0
"(1,2)",0.0
"(1,3)",0.0
"(1,4)",0.0
"(1,5)",0.0
"(1,6)",0.0
"(1,7)",0.0
"(1,8)",0.0
"(1,9)",0.0
"(1,10)",0.0
"(1,11)",0.021610670268445046
"(1,12)",0.04271484045247341
"(1,13)",0.0175586695931116
"(1,14)",0.0
"(1,15)",0.015195002532500421
"(1,16)",0.04153300692216782
"(1,17)",0.01975350329225055
"(1,18)",0.0
"(1,19)",0.0
"(1,20)",0.0
"(1,21)",0.0
"(1,22)",0.0
"(1,23)",0.0
"(1,24)",0.0
"(1,25)",0.0
"(1,26)",0.0
"(1,27)",0.0
"(2,0)",0.0
"(2,1)",0.0
"(2,2)",0.0
"(2,3)",0.00489616748269458
"(2,4)",0.0016883336147222692
"(2,5)",0.0
"(2,6)",0.014350835725139288
"(2,7)",0.03376667229444538
"(2,8)",0.007428667904777984
"(2,9)",0.0
"(2,10)",0.0
"(2,11)",0.015532669255444876
"(2,12)",0.04761100793516799
"(2,13)",0.07918284653047442
"(2,14)",0.03309133884855647
"(2,15)",0.029208171534695255
"(2,16)",0.03866283977713996
"(2,17)",0.0033766672294445383
"(2,18)",0.012831335471889246
"(2,19)",0.02296133716022286
"(2,20)",0.0
"(2,21)",0.0
"(2,22)",0.0
"(2,23)",0.0
"(2,24)",0.0
"(2,25)",0.0
"(2,26)",0.0
"(2,27)",0.0
"(3,0)",0.0
"(3,1)",0.0
"(3,2)",0.0
"(3,3)",0.01418200236366706
"(3,4)",0.020935336822556137
"(3,5)",0.06533851088975182
"(3,6)",0.05588384264730711
"(3,7)",0.06196184366030728
"(3,8)",0.11733918622319771
"(3,9)",0.22049637008272835
"(3,10)",0.5002532500422083
"(3,11)",1.2439642073273678
"(3,12)",2.1245990207665035
"(3,13)",3.143170690528448
"(3,14)",3.8357251392875233
"(3,15)",4.545669424278238
"(3,16)",4.696099949349992
"(3,17)",3.8149586358264393
"(3,18)",2.848049974674996
"(3,19)",2.3744723957453995
"(3,20)",1.6545669424278238
"(3,21)",0.8249198041533007
"(3,22)",0.33006922167820363
"(3,23)",0.11936518656086442
"(3,24)",0.043052507175417865
"(3,25)",0.012324835387472564
"(3,26)",0.0
"(3,27)",0.0
"(4,0)",0.0
"(4,1)",0.0
"(4,2)",0.0
"(4,3)",0.027182171197028534
"(4,4)",0.027688671281445212
"(4,5)",0.05588384264730711
"(4,6)",0.19398953233158872
"(4,7)",0.5311497551916259
"(4,8)",1.4563565760594293
"(4,9)",3.6002026000337666
"(4,10)",7.115482019247003
"(4,11)",14.023636670606113
"(4,12)",25.286847881141313
"(4,13)",39.494175249029205
"(4,14)",52.5252405875401
"(4,15)",63.47729191288199
"(4,16)",66.4516292419382
"(4,17)",61.307614384602395
"(4,18)",49.70420395070066
"(4,19)",36.0930271821712
"(4,20)",21.637008272834713
"(4,21)",10.880297146716192
"(4,22)",4.372784062130677
"(4,23)",1.0209353368225562
"(4,24)",0.18352186392031064
"(4,25)",0.029208171534695255
"(4,26)",0.0
"(4,27)",0.0
"(5,0)",0.0
"(5,1)",0.0
"(5,2)",0.0
"(5,3)",0.04524734087455681
"(5,4)",0.05487084247847375
"(5,5)",0.15279419213236536
"(5,6)",0.7249704541617423
"(5,7)",1.9206483201080533
"(5,8)",4.920648320108054
"(5,9)",11.8340368056728
"(5,10)",24.07884517980753
"(5,11)",43.78997129832855
"(5,12)",69.38797906466317
"(5,13)",99.35573189262198
"(5,14)",125.42529123754854
"(5,15)",143.59378693229783
"(5,16)",150.24886037481005
"(5,17)",140.8377511396252
"(5,18)",118.4602397433733
"(5,19)",89.35539422589903
"(5,20)",57.40300523383421
"(5,21)",31.55191625865271
"(5,22)",13.409589734931622
"(5,23)",3.6201249366874895
"(5,24)",0.5113962518993753
"(5,25)",0.023805503967583994
"(5,26)",0.0
"(5,27)",0.0
"(6,0)",0.0
"(6,1)",0.0
"(6,2)",0.0
"(6,3)",0.0
"(6,4)",0.17592436265406045
"(6,5)",0.7264899544149924
"(6,6)",1.8276211379368563
"(6,7)",4.9046091507681915
"(6,8)",12.575046429174405
"(6,9)",27.65422927570488
"(6,10)",51.673476278912716
"(6,11)",83.32027688671282
"(6,12)",117.4121222353537
"(6,13)",149.42174573695763
"(6,14)",172.8024649670775
"(6,15)",187.6966064494344
"(6,16)",192.35573189262198
"(6,17)",188.21745736957624
"(6,18)",171.44622657437108
"(6,19)",139.41718723619786
"(6,20)",101.44791490798582
"(6,21)",62.347459057909845
"(6,22)",30.65574877595813
"(6,23)",9.88401148066858
"(6,24)",1.2704710450785075
"(6,25)",0.06601384433564073
"(6,26)",0.013844335640722606
"(6,27)",0.012324835387472564
"(7,0)",0.0
"(7,1)",0.0
"(7,2)",0.0
"(7,3)",0.013844335640722606
"(7,4)",0.1993921998987
"(7,5)",1.1794698632449772
"(7,6)",3.4936687489447915
"(7,7)",10.754685125780854
"(7,8)",25.87168664528111
"(7,9)",51.72108728684788
"(7,10)",85.23450953908493
"(7,11)",121.67313861218977
"(7,12)",152.58618943103158
"(7,13)",173.43305757217627
"(7,14)",184.85142664190445
"(7,15)",188.3531993921999
"(7,16)",189.9044403174067
"(7,17)",192.3555630592605
"(7,18)",188.56322809387134
"(7,19)",170.83842647307108
"(7,20)",137.5883842647307
"(7,21)",95.24463954077326
"(7,22)",54.00827283471214
"(7,23)",20.660644943440825
"(7,24)",3.5590072598345435
"(7,25)",0.16782036130339356
"(7,26)",0.001857166976194496
"(7,27)",0.026000337666722946
"(8,0)",0.008948168158028026
"(8,1)",0.0
"(8,2)",0.015532669255444876
"(8,3)",0.02684450447408408
"(8,4)",0.23636670606111768
"(8,5)",1.7443862907310486
"(8,6)",7.123923687320614
"(8,7)",20.991051831841972
"(8,8)",46.03764983960831
"(8,9)",80.44217457369577
"(8,10)",118.45297990882999
"(8,11)",150.51460408576736
"(8,12)",169.3385108897518
"(8,13)",172.98412966402162
"(8,14)",166.84956947492824
"(8,15)",158.13152118858687
"(8,16)",154.21070403511735
"(8,17)",157.82812763802127
"(8,18)",169.15532669255444
"(8,19)",174.3319263886544
"(8,20)",160.73138612189769
"(8,21)",124.4553435758906
"(8,22)",78.47408407901402
"(8,23)",34.55579942596657
"(8,24)",7.143677190612865
"(8,25)",0.12493668748944792
"(8,26)",0.0
"(8,27)",0.0
"(9,0)",0.0
"(9,1)",0.0
"(9,2)",0.007259834543305757
"(9,3)",0.04744217457369576
"(9,4)",0.4242782373797062
"(9,5)",3.2900557150092857
"(9,6)",14.076819179469863
"(9,7)",37.164781360796894
"(9,8)",70.75687995947999
"(9,9)",111.12814452135743
"(9,10)",146.31538071923012
"(9,11)",165.97298666216443
"(9,12)",166.7379706229951
"(9,13)",152.71534695255784
"(9,14)",130.6358264393044
"(9,15)",112.06297484382914
"(9,16)",101.86273847712307
"(9,17)",107.41178456863076
"(9,18)",129.60560526760088
"(9,19)",156.4018234003039
"(9,20)",165.4006415667736
"(9,21)",145.3927063987844
